id,name,cmc,cost,type,rarity,abilities,text,power,toughness,rating
35,Deepwater Hypnotist,2,{1}{U},Creature - Merfolk Wizard,Common,Inspired,"Inspired- Whenever Deepwater Hypnotist becomes untapped, target creature an opponent controls gets -3/-0 until end of turn.",2,1,7
36,Divination,3,{2}{U},Sorcery,Common,,Draw two cards.,,,8
37,Eternity Snare,6,{5}{U},Enchantment - Aura,Uncommon,Enchant,"Enchant creature<br>When Eternity Snare enters the battlefield, draw a card.<br>Enchanted creature doesn't untap during its controller's untap step.",,,9
38,Evanescent Intellect,1,{U},Enchantment - Aura,Common,Enchant,"Enchant creature<br>Enchanted creature has ""{1}{U}, {T}: Target player puts the top three cards of his or her library into his or her graveyard.""",,,4
39,Fated Infatuation,3,{U}{U}{U},Instant,Rare,Scry,"Put a token onto the battlefield that's a copy of target creature you control. If it's your turn, scry 2. <i>(Look at the top two cards of your library, then put any number of them on the bottom of your library and the rest on top in any order.)</i>",,,11
40,Flitterstep Eidolon,2,{1}{U},Enchantment Creature - Spirit,Uncommon,Bestow,"Bestow {5}{U} <i>(If you cast this card for its bestow cost, it's an Aura spell with enchant creature. It becomes a creature again if it's not attached to a creature.)</i><br>Flitterstep Eidolon can't be blocked.<br>Enchanted creature gets +1/+1 and can't be blocked.",1,1,7
41,Floodtide Serpent,5,{4}{U},Creature - Serpent,Common,,Floodtide Serpent can't attack unless you return an enchantment you control to its owner's hand. <i>(This cost is paid as attackers are declared.)</i>,4,4,8
42,Kraken of the Straits,7,{5}{U}{U},Creature - Kraken,Uncommon,,Creatures with power less than the number of Islands you control can't block Kraken of the Straits.,6,6,6
43,Meletis Astronomer,2,{1}{U},Creature - Human Wizard,Uncommon,Heroic,"Heroic- Whenever you cast a spell that targets Meletis Astronomer, look at the top three cards of your library. You may reveal an enchantment card from among them and put it into your hand. Put the rest on the bottom of your library in any order.",1,3,6
44,Mindreaver,2,{U}{U},Creature - Human Wizard,Rare,Heroic,"Heroic- Whenever you cast a spell that targets Mindreaver, exile the top three cards of target player's library.<br>{U}{U}, Sacrifice Mindreaver: Counter target spell with the same name as a card exiled with Mindreaver.",2,1,5
45,Nullify,2,{U}{U},Instant,Common,,Counter target creature or Aura spell.,,,8
46,Nyxborn Triton,3,{2}{U},Enchantment Creature - Merfolk,Common,Bestow,"Bestow {4}{U} <i>(If you cast this card for its bestow cost, it's an Aura spell with enchant creature. It becomes a creature again if it's not attached to a creature.)</i><br>Enchanted creature gets +2/+3.",2,3,11
47,Oracle's Insight,4,{3}{U},Enchantment - Aura,Uncommon,"Enchant, Scry","Enchant creature<br>Enchanted creature has ""{T}: Scry 1, then draw a card."" <i>(To scry 1, look at the top card of your library, then you may put that card on the bottom of your library.)</i>",,,10
48,Perplexing Chimera,5,{4}{U},Enchantment Creature - Chimera,Rare,,"Whenever an opponent casts a spell, you may exchange control of Perplexing Chimera and that spell. If you do, you may choose new targets for the spell. <i>(If the spell becomes a permanent, you control that permanent.)</i>",3,3,9
49,Retraction Helix,1,{U},Instant,Common,,"Until end of turn, target creature gains ""{T}: Return target nonland permanent to its owner's hand.""",,,9
50,Siren of the Fanged Coast,5,{3}{U}{U},Creature - Siren,Uncommon,"Flying, Tribute","Flying<br>Tribute 3 <i>(As this creature enters the battlefield, an opponent of your choice may place three +1/+1 counters on it.)</i><br>When Siren of the Fanged Coast enters the battlefield, if tribute wasn't paid, gain control of target creature.",1,1,12
51,Sphinx's Disciple,5,{3}{U}{U},Creature - Human Wizard,Common,"Flying, Inspired","Flying<br>Inspired- Whenever Sphinx's Disciple becomes untapped, draw a card.",2,2,7
52,Stratus Walk,2,{1}{U},Enchantment - Aura,Common,"Enchant, Flying","Enchant creature<br>When Stratus Walk enters the battlefield, draw a card.<br>Enchanted creature has flying.<br>Enchanted creature can block only creatures with flying.",,,9
53,Sudden Storm,4,{3}{U},Instant,Common,Scry,Tap up to two target creatures. Those creatures don't untap during their controllers' next untap steps. Scry 1. <i>(Look at the top card of your library. You may put that card on the bottom of your library.)</i>,,,8
54,Thassa's Rebuff,2,{1}{U},Instant,Uncommon,Devotion,"Counter target spell unless its controller pays {X}, where X is your devotion to blue. <i>(Each {U} in the mana costs of permanents you control counts toward your devotion to blue.)</i>",,,4
55,Tromokratis,7,{5}{U}{U},Legendary Creature - Kraken,Rare,Hexproof,"Tromokratis has hexproof unless it's attacking or blocking.<br>Tromokratis can't be blocked unless all creatures defending player controls block it. <i>(If any creature that player controls doesn't block this creature, it can't be blocked.)</i>",8,8,10
56,Vortex Elemental,1,{U},Creature - Elemental,Uncommon,,"{U}: Put Vortex Elemental and each creature blocking or blocked by it on top of their owners' libraries, then those players shuffle their libraries.<br>{3}{U}{U}: Target creature blocks Vortex Elemental this turn if able.",0,1,7
57,Whelming Wave,4,{2}{U}{U},Sorcery,Rare,,"Return all creatures to their owners' hands except for Krakens, Leviathans, Octopuses, and Serpents.",,,5
58,Archetype of Finality,6,{4}{B}{B},Enchantment Creature - Gorgon,Uncommon,Deathtouch,Creatures you control have deathtouch.<br>Creatures your opponents control lose deathtouch and can't have or gain deathtouch.,2,3,8
59,Ashiok's Adept,3,{2}{B},Creature - Human Wizard,Uncommon,Heroic,"Heroic- Whenever you cast a spell that targets Ashiok's Adept, each opponent discards a card.",1,3,6
60,Asphyxiate,3,{1}{B}{B},Sorcery,Common,,Destroy target untapped creature.,,,10
61,Bile Blight,2,{B}{B},Instant,Uncommon,,Target creature and all other creatures with the same name as that creature get -3/-3 until end of turn.,,,12
62,Black Oak of Odunos,3,{2}{B},Creature - Zombie Treefolk,Uncommon,Defender,"Defender<br>{B}, Tap another untapped creature you control: Black Oak of Odunos gets +1/+1 until end of turn.",0,5,6
63,Champion of Stray Souls,6,{4}{B}{B},Creature - Skeleton Warrior,Mythic Rare,,"{3}{B}{B}, {T}, Sacrifice X other creatures: Return X target creature cards from your graveyard to the battlefield.<br>{5}{B}{B}: Put Champion of Stray Souls on top of your library from your graveyard.",4,4,11
64,Claim of Erebos,2,{1}{B},Enchantment - Aura,Common,Enchant,"Enchant creature<br>Enchanted creature has ""{1}{B}, {T}: Target player loses 2 life.""",,,5
65,Drown in Sorrow,3,{1}{B}{B},Sorcery,Uncommon,Scry,All creatures get -2/-2 until end of turn. Scry 1. <i>(Look at the top card of your library. You may put that card on the bottom of your library.)</i>,,,9
66,Eater of Hope,7,{5}{B}{B},Creature - Demon,Rare,"Flying, Regeneration","Flying<br>{B}, Sacrifice another creature: Regenerate Eater of Hope.<br>{2}{B}, Sacrifice two other creatures: Destroy target creature.",6,4,10
67,Eye Gouge,1,{B},Instant,Common,,"Target creature gets -1/-1 until end of turn. If it's a Cyclops, destroy it.",,,6
68,Fate Unraveler,4,{3}{B},Enchantment Creature - Hag,Rare,,"Whenever an opponent draws a card, Fate Unraveler deals 1 damage to that player.",3,4,10
69,Fated Return,7,{4}{B}{B}{B},Instant,Rare,"Indestructible, Scry","Put target creature card from a graveyard onto the battlefield under your control. It gains indestructible. If it's your turn, scry 2. <i>(Look at the top two cards of your library, then put any number of them on the bottom of your library and the rest on top in any order.)</i>",,,11
70,Felhide Brawler,2,{1}{B},Creature - Minotaur,Common,,Felhide Brawler can't block unless you control another Minotaur.,2,2,5
71,Forlorn Pseudamma,4,{3}{B},Creature - Zombie,Uncommon,"Intimidate, Inspired","Intimidate<br>Inspired- Whenever Forlorn Pseudamma becomes untapped, you may pay {2}{B}. If you do, put a 2/2 black Zombie enchantment creature token onto the battlefield.",2,1,7
72,Forsaken Drifters,4,{3}{B},Creature - Zombie,Common,,"When Forsaken Drifters dies, put the top four cards of your library into your graveyard.",4,2,8
73,Gild,4,{3}{B},Sorcery,Rare,,"Exile target creature. Put a colorless artifact token named Gold onto the battlefield. It has ""Sacrifice this artifact: Add one mana of any color to your mana pool.""",,,12
74,Grisly Transformation,3,{2}{B},Enchantment - Aura,Common,"Enchant, Intimidate","Enchant creature<br>When Grisly Transformation enters the battlefield, draw a card.<br>Enchanted creature has intimidate. <i>(It can't be blocked except by artifact creatures and/or creatures that share a color with it.)</i>",,,7
75,Herald of Torment,3,{1}{B}{B},Enchantment Creature - Demon,Rare,"Bestow, Flying","Bestow {3}{B}{B} <i>(If you cast this card for its bestow cost, it's an Aura spell with enchant creature. It becomes a creature again if it's not attached to a creature.)</i><br>Flying<br>At the beginning of your upkeep, you lose 1 life.<br>Enchanted creature gets +3/+3 and has flying.",3,3,2
76,Marshmist Titan,7,{6}{B},Creature - Giant,Common,Devotion,"Marshmist Titan costs {X} less to cast, where X is your devotion to black. <i>(Each {B} in the mana costs of permanents you control counts toward your devotion to black.)</i>",4,5,8
77,Necrobite,3,{2}{B},Instant,Common,"Deathtouch, Regeneration",Target creature gains deathtouch until end of turn. Regenerate it.,,,6
78,Nyxborn Eidolon,2,{1}{B},Enchantment Creature - Spirit,Common,Bestow,"Bestow {4}{B} <i>(If you cast this card for its bestow cost, it's an Aura spell with enchant creature. It becomes a creature again if it's not attached to a creature.)</i><br>Enchanted creature gets +2/+1.",2,1,9
79,Odunos River Trawler,3,{2}{B},Creature - Zombie,Uncommon,,"When Odunos River Trawler enters the battlefield, return target enchantment creature card from your graveyard to your hand.<br>{W}, Sacrifice Odunos River Trawler: Return target enchantment creature card from your graveyard to your hand.",2,2,9
80,Pain Seer,2,{1}{B},Creature - Human Wizard,Rare,Inspired,"Inspired- Whenever Pain Seer becomes untapped, reveal the top card of your library and put that card into your hand. You lose life equal to that card's converted mana cost.",2,2,9
81,Sanguimancy,5,{4}{B},Sorcery,Uncommon,Devotion,"You draw X cards and you lose X life, where X is your devotion to black. <i>(Each {B} in the mana costs of permanents you control counts toward your devotion to black.)</i>",,,4
82,Servant of Tymaret,3,{2}{B},Creature - Zombie,Common,"Inspired, Regeneration","Inspired- Whenever Servant of Tymaret becomes untapped, each opponent loses 1 life. You gain life equal to the life lost this way.<br>{2}{B}: Regenerate Servant of Tymaret.",1,3,8
83,Shrike Harpy,5,{3}{B}{B},Creature - Harpy,Uncommon,"Flying, Tribute","Flying<br>Tribute 2 <i>(As this creature enters the battlefield, an opponent of your choice may place two +1/+1 counters on it.)</i><br>When Shrike Harpy enters the battlefield, if tribute wasn't paid, target opponent sacrifices a creature.",2,2,10
84,Spiteful Returned,2,{1}{B},Enchantment Creature - Zombie,Uncommon,Bestow,"Bestow {3}{B} <i>(If you cast this card for its bestow cost, it's an Aura spell with enchant creature. It becomes a creature again if it's not attached to a creature.)</i><br>Whenever Spiteful Returned or enchanted creature attacks, defending player loses 2 life.<br>Enchanted creature gets +1/+1.",1,1,11
85,Warchanter of Mogis,5,{3}{B}{B},Creature - Minotaur Shaman,Common,"Inspired, Intimidate","Inspired- Whenever Warchanter of Mogis becomes untapped, target creature you control gains intimidate until end of turn. <i>(A creature with intimidate can't be blocked except by artifact creatures and/or creatures that share a color with it.)</i>",3,3,7
86,Weight of the Underworld,4,{3}{B},Enchantment - Aura,Common,Enchant,Enchant creature<br>Enchanted creature gets -3/-2.,,,10
87,Akroan Conscriptor,5,{4}{R},Creature - Human Shaman,Uncommon,Heroic,"Heroic- Whenever you cast a spell that targets Akroan Conscriptor, gain control of another target creature until end of turn. Untap that creature. It gains haste until end of turn.",3,2,12
88,Archetype of Aggression,3,{1}{R}{R},Enchantment Creature - Human Warrior,Uncommon,Trample,Creatures you control have trample.<br>Creatures your opponents control lose trample and can't have or gain trample.,3,2,9
89,Bolt of Keranos,3,{1}{R}{R},Sorcery,Common,Scry,Bolt of Keranos deals 3 damage to target creature or player. Scry 1. <i>(Look at the top card of your library. You may put that card on the bottom of your library.)</i>,,,11
90,Cyclops of One-Eyed Pass,4,{2}{R}{R},Creature - Cyclops,Common,,,5,2,7
91,Epiphany Storm,1,{R},Enchantment - Aura,Common,Enchant,"Enchant creature<br>Enchanted creature has ""{R}, {T}, Discard a card: Draw a card.""",,,2
92,Everflame Eidolon,2,{1}{R},Enchantment Creature - Spirit,Uncommon,Bestow,"Bestow {2}{R} <i>(If you cast this card for its bestow cost, it's an Aura spell with enchant creature. It becomes a creature again if it's not attached to a creature.)</i><br>{R}: Everflame Eidolon gets +1/+0 until end of turn. If it's an Aura, enchanted creature gets +1/+0 until end of turn instead.<br>Enchanted creature gets +1/+1.",1,1,11
93,Fall of the Hammer,2,{1}{R},Instant,Common,,Target creature you control deals damage equal to its power to another target creature.,,,11
94,Fated Conflagration,4,{1}{R}{R}{R},Instant,Rare,Scry,"Fated Conflagration deals 5 damage to target creature or planeswalker. If it's your turn, scry 2. <i>(Look at the top two cards of your library, then put any number of them on the bottom of your library and the rest on top in any order.)</i>",,,7
95,Fearsome Temper,3,{2}{R},Enchantment - Aura,Common,,"Enchant creature<br>Enchanted creature gets +2/+2 and has ""{2}{R}: Target creature can't block this creature this turn.""",,,7
96,Felhide Spiritbinder,4,{3}{R},Creature - Minotaur Shaman,Rare,Inspired,"Inspired- Whenever Felhide Spiritbinder becomes untapped, you may pay {1}{R}. If you do, put a token onto the battlefield that's a copy of another target creature except it's an enchantment in addition to its other types. It gains haste. Exile it at the beginning of the next end step.",3,4,11
97,Flame-Wreathed Phoenix,4,{2}{R}{R},Creature - Phoenix,Mythic Rare,"Flying, Tribute, Haste","Flying<br>Tribute 2 <i>(As this creature enters the battlefield, an opponent of your choice may place two +1/+1 counters on it.)</i><br>When Flame-Wreathed Phoenix enters the battlefield, if tribute wasn't paid, it gains haste and ""When this creature dies, return it to its owner's hand.""",3,3,14
98,Forgestoker Dragon,6,{4}{R}{R},Creature - Dragon,Rare,Flying,Flying<br>{1}{R}: Forgestoker Dragon deals 1 damage to target creature. That creature can't block this combat. Activate this ability only if Forgestoker Dragon is attacking.,5,4,13
99,Impetuous Sunchaser,2,{1}{R},Creature - Human Soldier,Common,"Flying, Haste","Flying, haste<br>Impetuous Sunchaser attacks each turn if able.",1,1,4
100,Kragma Butcher,3,{2}{R},Creature - Minotaur Warrior,Common,Inspired,"Inspired- Whenever Kragma Butcher becomes untapped, it gets +2/+0 until end of turn.",2,3,8
101,Lightning Volley,4,{3}{R},Instant,Uncommon,,"Until end of turn, creatures you control gain ""{T}: This creature deals 1 damage to target creature or player.""",,,8
102,Nyxborn Rollicker,1,{R},Enchantment Creature - Satyr,Common,Bestow,"Bestow {1}{R} <i>(If you cast this card for its bestow cost, it's an Aura spell with enchant creature. It becomes a creature again if it's not attached to a creature.)</i><br>Enchanted creature gets +1/+1.",1,1,7
103,Oracle of Bones,4,{2}{R}{R},Creature - Minotaur Shaman,Rare,"Haste, Tribute","Haste<br>Tribute 2 <i>(As this creature enters the battlefield, an opponent of your choice may place two +1/+1 counters on it.)</i><br>When Oracle of Bones enters the battlefield, if tribute wasn't paid, you may cast an instant or sorcery card from your hand without paying its mana cost.",3,1,7
104,Pharagax Giant,5,{4}{R},Creature - Giant,Common,Tribute,"Tribute 2 <i>(As this creature enters the battlefield, an opponent of your choice may place two +1/+1 counters on it.)</i><br>When Pharagax Giant enters the battlefield, if tribute wasn't paid, Pharagax Giant deals 5 damage to each opponent.",3,3,7
105,Pinnacle of Rage,6,{4}{R}{R},Sorcery,Uncommon,,Pinnacle of Rage deals 3 damage to each of two target creatures and/or players.,,,11
106,Reckless Reveler,2,{1}{R},Creature - Satyr,Common,,"{R}, Sacrifice Reckless Reveler: Destroy target artifact.",2,1,7
107,Rise to the Challenge,2,{1}{R},Instant,Common,First Strike,Target creature gets +2/+0 and gains first strike until end of turn.,,,6
108,Satyr Firedancer,2,{1}{R},Enchantment Creature - Satyr,Rare,,"Whenever an instant or sorcery spell you control deals damage to an opponent, Satyr Firedancer deals that much damage to target creature that player controls.",1,1,2
109,Satyr Nyx-Smith,3,{2}{R},Creature - Satyr Shaman,Uncommon,"Haste, Inspired","Haste<br>Inspired- Whenever Satyr Nyx-Smith becomes untapped, you may pay {2}{R}. If you do, put a 3/1 red Elemental enchantment creature token with haste onto the battlefield.",2,1,11
110,Scouring Sands,2,{1}{R},Sorcery,Common,Scry,Scouring Sands deals 1 damage to each creature your opponents control. Scry 1. <i>(Look at the top card of your library. You may put that card on the bottom of your library.)</i>,,,6
111,Searing Blood,2,{R}{R},Instant,Uncommon,,"Searing Blood deals 2 damage to target creature. When that creature dies this turn, Searing Blood deals 3 damage to the creature's controller.",,,11
112,Stormcaller of Keranos,3,{2}{R},Creature - Human Shaman,Uncommon,"Haste, Scry",Haste<br>{1}{U}: Scry 1. <i>(Look at the top card of your library. You may put that card on the bottom of your library.)</i>,2,2,8
113,Thunder Brute,6,{4}{R}{R},Creature - Cyclops,Uncommon,"Trample, Tribute","Trample<br>Tribute 3 <i>(As this creature enters the battlefield, an opponent of your choice may place three +1/+1 counters on it.)</i><br>When Thunder Brute enters the battlefield, if tribute wasn't paid, it gains haste until end of turn.",5,5,12
114,Thunderous Might,2,{1}{R},Enchantment - Aura,Uncommon,"Enchant, Devotion","Enchant creature<br>Whenever enchanted creature attacks, it gets +X/+0 until end of turn, where X is your devotion to red. <i>(Each {R} in the mana costs of permanents you control counts toward your devotion to red.)</i>",,,5
115,Whims of the Fates,6,{5}{R},Sorcery,Rare,,"Starting with you, each player separates all permanents he or she controls into three piles. Then each player chooses one of his or her piles at random and sacrifices those permanents. <i>(Piles can be empty.)</i>",,,2
116,Archetype of Endurance,8,{6}{G}{G},Enchantment Creature - Boar,Uncommon,Hexproof,Creatures you control have hexproof.<br>Creatures your opponents control lose hexproof and can't have or gain hexproof.,6,5,4
117,Aspect of Hydra,1,{G},Instant,Common,Devotion,"Target creature gets +X/+X until end of turn, where X is your devotion to green. <i>(Each {G} in the mana costs of permanents you control counts toward your devotion to green.)</i>",,,8
118,Charging Badger,1,{G},Creature - Badger,Common,Trample,Trample,1,1,2
119,Courser of Kruphix,3,{1}{G}{G},Enchantment Creature - Centaur,Rare,,"Play with the top card of your library revealed.<br>You may play the top card of your library if it's a land card.<br>Whenever a land enters the battlefield under your control, you gain 1 life.",2,4,11
120,Culling Mark,3,{2}{G},Sorcery,Common,,Target creature blocks this turn if able.,,,2
121,Fated Intervention,5,{2}{G}{G}{G},Instant,Rare,Scry,"Put two 3/3 green Centaur enchantment creature tokens onto the battlefield. If it's your turn, scry 2. <i>(Look at the top two cards of your library, then put any number of them on the bottom of your library and the rest on top in any order.)</i>",,,7
122,Graverobber Spider,4,{3}{G},Creature - Spider,Uncommon,Reach,"Reach<br>{3}{B}: Graverobber Spider gets +X/+X until end of turn, where X is the number of creature cards in your graveyard. Activate this ability only once each turn.",2,4,9
123,Hero of Leina Tower,1,{G},Creature - Human Warrior,Rare,Heroic,"Heroic- Whenever you cast a spell that targets Hero of Leina Tower, you may pay {X}. If you do, put X +1/+1 counters on Hero of Leina Tower.",1,1,8
124,Hunter's Prowess,5,{4}{G},Sorcery,Rare,Trample,"Until end of turn, target creature gets +3/+3 and gains trample and ""Whenever this creature deals combat damage to a player, draw that many cards.""",,,9
125,Karametra's Favor,2,{1}{G},Enchantment - Aura,Common,Enchant,"Enchant creature<br>When Karametra's Favor enters the battlefield, draw a card.<br>Enchanted creature has ""{T}: Add one mana of any color to your mana pool.""",,,6
126,Mischief and Mayhem,5,{4}{G},Sorcery,Uncommon,,Up to two target creatures each get +4/+4 until end of turn.,,,8
127,Mortal's Resolve,2,{1}{G},Instant,Common,Indestructible,"Target creature gets +1/+1 and gains indestructible until end of turn. <i>(Damage and effects that say ""destroy"" don't destroy it.)</i>",,,7
128,Nessian Demolok,5,{3}{G}{G},Creature - Beast,Uncommon,Tribute,"Tribute 3 <i>(As this creature enters the battlefield, an opponent of your choice may place three +1/+1 counters on it.)</i><br>When Nessian Demolok enters the battlefield, if tribute wasn't paid, destroy target noncreature permanent.",3,3,9
129,Nessian Wilds Ravager,6,{4}{G}{G},Creature - Hydra,Rare,"Tribute, Fight","Tribute 6 <i>(As this creature enters the battlefield, an opponent of your choice may place six +1/+1 counters on it.)</i><br>When Nessian Wilds Ravager enters the battlefield, if tribute wasn't paid, you may have Nessian Wilds Ravager fight another target creature. <i>(Each deals damage equal to its power to the other.)</i>",6,6,12
130,Noble Quarry,3,{2}{G},Enchantment Creature - Unicorn,Uncommon,Bestow,"Bestow {5}{G} <i>(If you cast this card for its bestow cost, it's an Aura spell with enchant creature. It becomes a creature again if it's not attached to a creature.)</i><br>All creatures able to block Noble Quarry or enchanted creature do so.<br>Enchanted creature gets +1/+1.",1,1,10
131,Nyxborn Wolf,3,{2}{G},Enchantment Creature - Wolf,Common,Bestow,"Bestow {4}{G} <i>(If you cast this card for its bestow cost, it's an Aura spell with enchant creature. It becomes a creature again if it's not attached to a creature.)</i><br>Enchanted creature gets +3/+1.",3,1,10
132,Peregrination,4,{3}{G},Sorcery,Uncommon,Scry,"Search your library for up to two basic land cards, reveal those cards, and put one onto the battlefield tapped and the other into your hand. Shuffle your library, then scry 1. <i>(Look at the top card of your library. You may put that card on the bottom of your library.)</i>",,,5
